0.02	16.00	4.00	K	234	Metazoa
0.01	13.00	2.00	K	230	Fungi
0.35	323.00	1.00	K	248	Orthornavirae
0.07	65.00	4.00	D	229	Eukaryota
94.59	87469.00	3691.00	D	1	Bacteria
0.01	11.00	11.00	P	231	Mucoromycota
0.01	12.00	12.00	P	236	Nematoda
8.24	7618.00	354.00	P	196	Proteobacteria
15.59	14418.00	14.00	P	25	Bacteroidetes
62.03	57357.00	462.00	P	62	Firmicutes
4.48	4147.00	4.00	P	2	Actinobacteria
4.48	4143.00	128.00	C	3	Actinomycetia
7.57	7001.00	878.00	C	204	Gammaproteobacteria
0.47	439.00	9.00	C	185	Negativicutes
0.01	9.00	9.00	C	238	Magnoliopsida
59.90	55390.00	397.00	C	63	Bacilli
0.28	263.00	12.00	C	198	Betaproteobacteria
0.20	188.00	1.00	O	192	Fusobacteriales
6.58	6081.00	2.00	O	209	Pasteurellales
0.27	251.00	1.00	O	199	Neisseriales
0.03	32.00	9.00	O	205	Enterobacterales
25.68	23748.00	239.00	O	101	Lactobacillales
33.79	31245.00	1026.00	O	64	Bacillales
0.04	33.00	2.00	O	55	Flavobacteriales
0.26	244.00	3.00	O	8	Corynebacteriales
15.54	14371.00	539.00	O	27	Bacteroidales
0.08	72.00	23.00	O	242	Caudovirales
0.01	12.00	1.00	O	180	Erysipelotrichales
1.14	1054.00	215.00	O	153	Eubacteriales
0.28	262.00	1.00	O	250	Nidovirales
0.47	430.00	5.00	F	188	Veillonellaceae
0.79	734.00	190.00	F	159	Lachnospiraceae
0.01	11.00	1.00	F	181	Coprobacillaceae
24.86	22986.00	1092.00	F	110	Lactobacillaceae
0.20	187.00	1.00	F	193	Fusobacteriaceae
0.01	9.00	9.00	F	178	Peptostreptococcaceae
0.05	47.00	20.00	F	174	Oscillospiraceae
0.27	247.00	21.00	F	102	Aerococcaceae
0.27	250.00	37.00	F	200	Neisseriaceae
6.57	6079.00	2944.00	F	210	Pasteurellaceae
0.02	23.00	23.00	F	206	Enterobacteriaceae
0.17	159.00	21.00	F	253	Coronaviridae
0.11	102.00	85.00	F	251	Arteriviridae
4.06	3751.00	1803.00	F	15	Propionibacteriaceae
0.02	19.00	1.00	F	243	Myoviridae
0.54	498.00	1.00	F	239	Herpesviridae
14.88	13756.00	34.00	F	37	Prevotellaceae
0.08	76.00	11.00	F	28	Bacteroidaceae
0.11	98.00	69.00	F	65	Bacillaceae
32.57	30121.00	3711.00	F	79	Staphylococcaceae
0.02	15.00	2.00	G	218	Mannheimia
0.01	9.00	9.00	G	143	Secundilactobacillus
0.15	138.00	17.00	G	254	Betacoronavirus
0.02	17.00	17.00	G	154	Clostridium
0.03	32.00	4.00	G	156	Eubacterium
2.24	2074.00	890.00	G	137	Limosilactobacillus
0.01	9.00	9.00	G	160	Blautia
0.37	339.00	270.00	G	165	Dorea
0.04	36.00	26.00	G	170	Roseburia
2.97	2749.00	1.00	G	213	Glaesserella
0.20	186.00	78.00	G	194	Fusobacterium
0.27	248.00	12.00	G	211	Actinobacillus
0.22	200.00	27.00	G	201	Neisseria
0.01	10.00	10.00	G	182	Catenibacterium
0.46	425.00	253.00	G	189	Megasphaera
0.01	10.00	1.00	G	223	Vibrio
0.04	37.00	2.00	G	168	Mediterraneibacter
0.02	21.00	12.00	G	133	Ligilactobacillus
0.26	245.00	157.00	G	147	Streptococcus
