3.88	359.00	8.00	K	172	Fungi
93.22	8615.00	413.00	D	1	Bacteria
7.92	732.00	9.00	D	171	Eukaryota
62.01	5731.00	27.00	P	10	Firmicutes
26.71	2469.00	23.00	P	112	Proteobacteria
2.23	206.00	2.00	P	188	Basidiomycota
1.53	141.00	1.00	P	173	Ascomycota
0.01	1.00	1.00	C	204	Glomeromycetes
61.67	5700.00	120.00	C	11	Bacilli
26.46	2445.00	138.00	C	117	Gammaproteobacteria
2.15	199.00	1.00	C	192	Tremellomycetes
17.76	1641.00	18.00	O	119	Enterobacterales
1.47	136.00	1.00	O	180	Saccharomycetales
2.14	198.00	2.00	O	194	Tremellales
33.28	3076.00	41.00	O	12	Bacillales
27.09	2504.00	24.00	O	65	Lactobacillales
1.46	135.00	3.00	F	181	Saccharomycetaceae
7.14	660.00	1.00	F	159	Pseudomonadaceae
2.12	196.00	11.00	F	195	Cryptococcaceae
17.45	1613.00	127.00	F	75	Lactobacillaceae
9.36	865.00	4.00	F	66	Enterococcaceae
8.97	829.00	14.00	F	56	Staphylococcaceae
17.54	1621.00	492.00	F	120	Enterobacteriaceae
12.84	1187.00	15.00	F	13	Bacillaceae
11.03	1019.00	1.00	F	41	Listeriaceae
11.01	1018.00	348.00	G	42	Listeria
2.00	185.00	79.00	G	196	Cryptococcus
12.65	1169.00	1032.00	G	15	Bacillus
1.43	132.00	51.00	G	182	Saccharomyces
0.01	1.00	1.00	G	175	Aspergillus
7.13	659.00	50.00	G	160	Pseudomonas
0.17	16.00	4.00	G	145	Shigella
6.73	622.00	40.00	G	141	Salmonella
5.09	470.00	16.00	G	131	Escherichia
0.03	3.00	1.00	G	122	Citrobacter
0.01	1.00	1.00	G	110	Pectinatus
0.02	2.00	1.00	G	96	Streptococcus
16.04	1482.00	233.00	G	88	Limosilactobacillus
0.01	1.00	1.00	G	82	Lactobacillus
0.11	10.00	3.00	G	134	Klebsiella
9.32	861.00	120.00	G	67	Enterococcus
8.82	815.00	157.00	G	58	Staphylococcus
0.01	1.00	1.00	S	174	Aureobasidium melanogenum
